tidal,greatlakes,shefcode,details,sensors,floodlevels,datums,supersededdatums,harmonicConstituents,benchmarks,tidePredOffsets,ofsMapOffsets,state,timezone,timezonecorr,observedst,stormsurge,nearby,forecast,outlook,HTFhistorical,nonNavigational,id,name,lat,lng,affiliations,portscode,products,disclaimers,notices,self,expand,tideType
True,False,NWWH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1611400,Nawiliwili,21.9544,-159.3561,NWLON,,,,,,,Mixed
True,False,OOUH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1612340,Honolulu,21.303333,-157.864528,NWLON,,,,,,,Mixed
True,False,MOKH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1612480,Mokuoloe,21.433056,-157.790000,NWLON,,,,,,,Mixed
True,False,KLIH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1615680,,20.894944,-156.469000,NWLON,,,,,,,Mixed
True,False,KWHH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1617433,Kawaihae,20.03660,-155.82940,NWLON,,,,,,,Mixed
True,False,ILOH1,,,,,,,,,,HI,HAST,-10,False,False,,False,True,True,False,1617760,,19.73028,-155.06,NWLON,,,,,,,Mixed
True,False,SNDP5,,,,,,,,,,United States of America,SST,-11,False,False,,False,True,True,False,1619910,,28.211667,-177.36,NWLON,,,,,,,Mixed
True,False,APRP7,,,,,,,,,,United States of America,ChST,10,False,False,,False,True,True,False,1630000,,13.44339,144.656361,NWLON,,,,,,,Mixed
True,False,PGBP7,,,,,,,,,,United States of America,ChST,10,False,False,,False,False,False,False,1631428,,13.428333,144.796944,,,,,,,,Mixed
True,False,NSTP6,,,,,,,,,,American Samoa,SST,-11,False,False,,False,True,True,False,1770000,,-14.276667,-170.689444,NWLON,,,,,,,Mixed
True,False,KWJP8,,,,,,,,,,United States of America,NZST,12,False,False,,False,True,True,False,1820000,,8.7317,167.736115,NWLON,,,,,,,Mixed
True,False,WAKP8,,,,,,,,,,United States of America,NZST,12,False,False,,False,True,True,False,1890000,,19.290556,166.6175,NWLON,,,,,,,Mixed
True,False,FRCB6,,,,,,,,,,,AST,-4,True,False,,False,False,False,False,2695535,Bermuda Biological Station,32.369999,-64.695000,,,,,,,,Mixed
True,False,BEPB6,,,,,,,,,,Bermuda,AST,-4,True,False,,False,False,False,False,2695540,,32.373306,-64.703306,Global,,,,,,,Mixed
False,True,OBGN6,,,,,,,,,,NY,EST,-5,True,False,,False,False,False,False,8311030,Ogdensburg,44.697944,-75.497722,NWLON,gl,,,,,,Great Lakes
False,True,ALXN6,,,,,,,,,,NY,EST,-5,True,False,,False,False,False,False,8311062,Alexandria Bay,44.331110,-75.934528,NWLON,gl,,,,,,Great Lakes
True,False,PSBM1,,,,,,,,,,ME,EST,-5,True,False,,True,False,True,False,8410140,Eastport,44.904598,-66.982903,NWLON,,,,,,,Mixed
